Id,Predicted
8957,0.24581224
4246,0.81243575
9089,0.22989461
10606,0.81107473
9863,0.81139874
11627,0.22989461
2338,0.81139874
13378,0.77942085
1643,0.24360496
6957,0.81243575
11597,0.8102575
1914,0.32031828
15712,0.25854307
8477,0.81243575
1976,0.8063854
15431,0.7703335
2870,0.81092334
10605,0.30121967
15707,0.25854307
4774,0.25851592
1176,0.81243575
5671,0.24462111
15067,0.24672267
2353,0.22989461
6964,0.8102575
17323,0.8102575
2497,0.8102575
997,0.2456291
3462,0.25187433
5511,0.24626698
5316,0.81092334
8654,0.81243575
4697,0.81139874
17197,0.28949365
9352,0.81243575
5084,0.81243575
3009,0.2523369
11330,0.23585458
7167,0.24462111
11227,0.81139874
2589,0.81139874
12051,0.8064378
2037,0.81243575
10865,0.81092334
9832,0.6267062
785,0.81243575
9962,0.25825363
9994,0.23567656
10529,0.81092334
11388,0.2456291
651,0.22989461
11941,0.2456291
2752,0.25028935
14088,0.22989461
2287,0.8120616
4836,0.23288131
12144,0.8063854
935,0.56546515
12504,0.23270486
13702,0.8102575
15483,0.24360496
15635,0.5676216
11030,0.81243575
9127,0.2397173
2530,0.25872388
16463,0.81243575
17576,0.81092334
10158,0.81243575
5966,0.81107473
11705,0.2523369
125,0.24958037
13028,0.81243575
16817,0.2523369
11014,0.27553135
11402,0.24626698
14179,0.81243575
4312,0.23567656
2101,0.81243575
10996,0.81243575
10926,0.81243575
446,0.81107473
14656,0.81243575
980,0.8070617
10894,0.81243575
8789,0.2604443
4621,0.81092334
4497,0.7950524
12210,0.2504748
10872,0.25872388
6041,0.24581224
11583,0.81243575
11794,0.2504748
6542,0.81243575
9221,0.25683084
16343,0.81092334
3766,0.80531925
5,0.23270486
3610,0.81243575
10572,0.81243575
16263,0.81243575
4931,0.81243575
243,0.24462111
11158,0.81092334
10933,0.81107473
17647,0.81092334
12786,0.809932
9934,0.81092334
17018,0.8014858
16239,0.24581224
15882,0.79778016
12529,0.81107473
17225,0.779842
17644,0.8102575
3398,0.2368691
4906,0.2504748
10838,0.81243575
6670,0.22989461
4395,0.2460836
14724,0.2777832
15098,0.81092334
10745,0.25148398
4959,0.6181209
2876,0.23669054
16765,0.23288131
11629,0.81243575
16255,0.7981213
17532,0.81092334
13631,0.7957582
13134,0.79470736
4932,0.25806442
1305,0.81139874
9508,0.81092334
13402,0.2460836
13256,0.809932
17096,0.81092334
15070,0.81107473
6097,0.809932
16076,0.779842
5192,0.81092334
9509,0.8067679
15682,0.8102575
11301,0.81243575
6045,0.81243575
10657,0.23669054
12398,0.81139874
4692,0.318168
11428,0.23288131
2389,0.81243575
9683,0.81243575
8796,0.2946611
6902,0.25851592
6295,0.81139874
15149,0.81243575
16022,0.25854307
14400,0.81243575
443,0.81243575
17809,0.81243575
8531,0.25187433
10251,0.81092334
6886,0.22989461
8052,0.81243575
10747,0.2602355
4499,0.81139874
12538,0.81243575
16625,0.8067679
4765,0.2523369
2792,0.81107473
1317,0.81243575
4043,0.81243575
9831,0.81092334
13758,0.81092334
15400,0.81092334
11631,0.23332363
9654,0.81107473
850,0.81139874
11108,0.81243575
11662,0.81092334
12709,0.24342296
15503,0.81243575
14607,0.2604443
4958,0.25028935
1177,0.2460836
4833,0.24581224
4584,0.2523369
35,0.8102575
3035,0.23288131
13616,0.81092334
7085,0.81243575
16981,0.81092334
7293,0.81092334
8628,0.25835368
11990,0.2905036
9209,0.81243575
3245,0.81092334
5572,0.23589274
13762,0.779842
12322,0.63408864
4108,0.32011303
14105,0.7805283
1709,0.25168818
12426,0.2829413
7577,0.81107473
6122,0.8102575
17521,0.81092334
13472,0.2456291
9059,0.77942085
1830,0.22989461
682,0.25148398
3601,0.8063478
11655,0.81139874
14041,0.8064378
5324,0.2456291
2155,0.23288131
13203,0.779842
3274,0.632677
7713,0.80605483
1828,0.81139874
908,0.24581224
7418,0.81092334
17800,0.2368691
1832,0.81243575
14826,0.24195938
16241,0.27843577
12326,0.81107473
6204,0.25168818
3897,0.78020513
29,0.80254406
8119,0.23585458
17451,0.81243575
666,0.81092334
9064,0.81139874
15052,0.2791675
16824,0.81139874
13818,0.7995728
16050,0.24170065
8701,0.81107473
12781,0.81243575
2041,0.81107473
14147,0.8064378
12785,0.25148398
4644,0.23270486
2433,0.8014858
1087,0.81092334
10813,0.81243575
9931,0.81092334
6125,0.81139874
10196,0.81243575
14738,0.81092334
1731,0.81092334
3327,0.23585458
10580,0.2523369
1602,0.8014858
1704,0.81092334
6452,0.25872388
9652,0.25854307
8353,0.80498725
6981,0.80605483
5825,0.27841935
5097,0.809932
4450,0.81243575
5892,0.81243575
14870,0.25997204
9503,0.31250712
635,0.779842
1583,0.2523369
377,0.2448037
11460,0.24499646
6499,0.81107473
4620,0.23288131
3846,0.27553135
10602,0.81243575
17531,0.809932
14039,0.31250712
13650,0.29620993
10045,0.24581224
17186,0.81243575
3747,0.25187433
16168,0.8102575
7434,0.8067679
75,0.81139874
17342,0.81139874
1810,0.23288131
14866,0.81107473
3110,0.8059983
7592,0.8070241
6261,0.809932
13608,0.78020513
10463,0.779842
9505,0.81243575
8996,0.81243575
8272,0.81092334
14956,0.81139874
9615,0.5784841
10754,0.8102575
10915,0.81139874
974,0.24581224
14435,0.80605483
10230,0.81243575
9968,0.23270486
9866,0.2500859
6995,0.81243575
8381,0.81092334
9476,0.79843795
10128,0.81243575
16327,0.81243575
614,0.2456291
11962,0.22989461
2276,0.25872388
4889,0.8063854
8866,0.8102575
11324,0.32227024
10092,0.81243575
903,0.81092334
2614,0.79843795
4297,0.81243575
457,0.81243575
1129,0.81243575
11983,0.81092334
16186,0.8057033
9186,0.81139874
8902,0.8004401
7787,0.81092334
1098,0.23288131
9862,0.27770367
4612,0.81139874
11782,0.81243575
7687,0.23174986
7746,0.22989461
5660,0.23288131
6560,0.809932
4953,0.77942085
10120,0.22989461
13918,0.81139874
9297,0.8063854
11526,0.81243575
11688,0.81139874
604,0.23270486
13907,0.27553135
15392,0.81243575
13811,0.25167
13171,0.809932
1215,0.81243575
15111,0.81243575
9701,0.81243575
10854,0.8035647
135,0.81092334
10733,0.81092334
6809,0.26025403
15813,0.27430886
2396,0.24195938
12299,0.81243575
17309,0.23958093
6590,0.24101704
1998,0.81107473
2367,0.8070617
14736,0.81243575
640,0.77942085
2605,0.24170065
6102,0.22989461
2706,0.23288131
15045,0.81243575
8596,0.81243575
4682,0.25683084
1110,0.81092334
11419,0.8102575
12520,0.25825363
14138,0.81243575
10994,0.81139874
3922,0.27841935
4322,0.24626698
978,0.81243575
9864,0.81139874
1917,0.81107473
9556,0.81092334
688,0.25187433
1774,0.30591875
820,0.81139874
12474,0.81243575
9634,0.25148398
17709,0.81092334
14063,0.81092334
187,0.32031828
17150,0.81243575
9172,0.29672164
11411,0.23270486
11717,0.81243575
53,0.81139874
6020,0.23589274
11235,0.27869755
3731,0.8102575
9890,0.24360496
12684,0.24462111
10146,0.81107473
14615,0.81092334
12689,0.81243575
14574,0.81243575
16442,0.81243575
2288,0.81107473
11775,0.25168818
1487,0.81243575
1579,0.81092334
5608,0.81243575
4555,0.809932
12747,0.81092334
3370,0.81243575
1593,0.23270486
10346,0.23940097
14988,0.23270486
6412,0.25187433
7118,0.22989461
1166,0.23270486
5612,0.8102575
10711,0.80782425
10107,0.81092334
11787,0.23245776
8343,0.27869755
12936,0.2981501
13085,0.24462111
14478,0.81107473
8491,0.7813673
7043,0.81107473
11864,0.22989461
14986,0.79470736
9649,0.24581224
14272,0.8064378
1150,0.62587327
1969,0.81092334
15119,0.81243575
6816,0.81243575
13438,0.2523369
6661,0.28949365
4956,0.8064378
6329,0.81092334
14405,0.24627407
4650,0.81243575
13132,0.23288131
16636,0.81139874
4443,0.2500859
2496,0.81243575
3989,0.28999817
12996,0.63906145
12636,0.81107473
17812,0.8102575
11661,0.8021749
11126,0.7813673
16359,0.77384067
16157,0.29620993
7254,0.25167
5586,0.81243575
16967,0.8064378
12515,0.81243575
4766,0.81107473
16011,0.8102575
2962,0.81243575
13497,0.81092334
6065,0.8102575
8817,0.81092334
7985,0.81139874
5014,0.81243575
15355,0.81243575
7146,0.8067679
4074,0.2460836
12762,0.81243575
9520,0.25872388
16854,0.25168818
5379,0.8064378
9911,0.22989461
14990,0.81139874
15183,0.81107473
10234,0.79847854
13740,0.2448037
6257,0.2604443
5268,0.81139874
10963,0.81243575
11270,0.25872388
16182,0.2398516
5305,0.81243575
15358,0.8070617
15383,0.24134506
11934,0.7786698
11149,0.25872388
9679,0.23288131
6365,0.77942085
9351,0.23989709
12107,0.81243575
5720,0.2456291
8210,0.81243575
12807,0.24462111
15077,0.8102575
9335,0.8021749
7876,0.2504748
10345,0.8021749
3390,0.81092334
12190,0.81243575
12497,0.8067679
1842,0.77384067
3801,0.81139874
15528,0.81092334
10398,0.8102575
13397,0.81243575
7970,0.81092334
12064,0.81243575
12870,0.81243575
1894,0.81092334
10971,0.81107473
8355,0.23585458
10044,0.2504748
4125,0.22989461
1672,0.8064378
9384,0.81243575
2908,0.81243575
8557,0.81107473
4493,0.80605483
17530,0.81243575
10336,0.81092334
3856,0.81243575
10466,0.24170065
10132,0.81243575
2645,0.22989461
4100,0.81243575
1026,0.80782425
4767,0.81243575
16598,0.3146465
575,0.25854307
846,0.81139874
17489,0.81092334
4888,0.81139874
6979,0.81243575
1012,0.81243575
16503,0.81139874
17379,0.2388598
9482,0.8070617
4951,0.81092334
2843,0.29620993
511,0.23298256
14672,0.23585458
3704,0.81243575
10621,0.6356683
17263,0.81107473
8378,0.2946611
6377,0.24195938
12759,0.81243575
12475,0.81139874
7020,0.81092334
15144,0.81139874
12746,0.25148398
11354,0.8102575
17570,0.7669655
8748,0.779842
6663,0.24013159
2224,0.81107473
13422,0.8064378
9106,0.81243575
9784,0.81243575
700,0.24672267
7789,0.81243575
15448,0.81092334
16441,0.779842
12162,0.8102575
10031,0.798073
7819,0.62752104
9619,0.81107473
16486,0.8067679
17316,0.81107473
13162,0.81107473
5464,0.81092334
7758,0.81107473
10710,0.2604443
4574,0.3146465
5785,0.81092334
7886,0.81243575
10256,0.81243575
85,0.80254406
3314,0.2456291
7509,0.81092334
12132,0.25187433
2536,0.81243575
11549,0.2519461
11159,0.81243575
1196,0.81092334
4324,0.81243575
3224,0.8102575
1148,0.81092334
12533,0.8064378
14647,0.81139874
17049,0.8102575
6948,0.2448037
2971,0.7805283
5075,0.80782425
13399,0.81243575
12496,0.78020513
1268,0.81139874
9944,0.27869755
16490,0.81243575
15762,0.81243575
3391,0.2600453
8763,0.81139874
1186,0.23669054
11700,0.79470736
10790,0.24342296
13476,0.31966212
1339,0.81243575
2514,0.81107473
6476,0.81107473
924,0.81243575
11877,0.78020513
13895,0.8070241
5990,0.39477134
1338,0.81243575
9375,0.81092334
5776,0.81092334
13677,0.81243575
10938,0.81139874
7648,0.24342296
10082,0.8067679
4470,0.2831418
1563,0.22989461
8051,0.23749676
9414,0.80605483
5520,0.30799702
276,0.24462111
12308,0.81243575
6764,0.28721264
17857,0.81139874
12615,0.77942085
12666,0.81243575
12454,0.24013159
14932,0.22989461
11271,0.81243575
3968,0.81139874
8181,0.24170065
3850,0.81107473
609,0.23288131
10662,0.2456291
15083,0.81139874
16815,0.25872388
16910,0.81092334
5081,0.8035647
2794,0.24462111
12598,0.8070617
10383,0.7957582
8191,0.2456291
11605,0.8063854
4535,0.81092334
2574,0.81092334
8897,0.8064378
10061,0.81092334
10479,0.2946611
17289,0.81139874
16617,0.81139874
2360,0.81243575
12021,0.25683084
5418,0.81243575
13035,0.81092334
3256,0.24581224
10923,0.2604443
6659,0.8067679
17565,0.81243575
3183,0.2504748
11468,0.2905036
11969,0.81243575
7454,0.27869755
1954,0.79778016
17251,0.81243575
12682,0.81092334
1230,0.81243575
7780,0.2777832
7195,0.81243575
15752,0.7669655
1231,0.78020513
8976,0.81243575
14903,0.23288131
4115,0.78020513
10011,0.81139874
10273,0.81139874
897,0.24462111
16728,0.81139874
6112,0.81139874
6498,0.81243575
4314,0.8064378
1875,0.81243575
2779,0.25028935
2293,0.23288131
11718,0.2504748
15108,0.80782425
1289,0.22989461
2602,0.24462111
5334,0.23288131
10055,0.22989461
3988,0.25825363
5350,0.24539173
9260,0.81139874
7697,0.23245776
7800,0.81243575
4540,0.81092334
10074,0.2604443
11000,0.81139874
3403,0.27841935
4923,0.77942085
4433,0.81243575
13937,0.8102575
2358,0.809932
735,0.81107473
6604,0.22989461
15091,0.81139874
11092,0.81092334
7690,0.81243575
16811,0.81243575
16693,0.80782425
5730,0.24009489
15593,0.8067679
11834,0.81139874
1977,0.25148398
5815,0.2504748
4755,0.23473291
11633,0.81107473
17539,0.24773721
14100,0.81092334
10350,0.24462111
10890,0.30799702
5361,0.81139874
97,0.27889618
4876,0.81243575
14173,0.27889618
2538,0.81243575
1525,0.24029885
10946,0.81139874
16528,0.81243575
1565,0.25683084
14604,0.31795374
3293,0.2981501
16203,0.81243575
6203,0.81107473
5120,0.81107473
10812,0.81107473
17136,0.2504748
16751,0.81243575
4143,0.809932
16874,0.81243575
2904,0.81107473
14832,0.81107473
7748,0.81092334
16275,0.61847883
7281,0.81243575
9428,0.81243575
11102,0.2585344
9393,0.779842
1421,0.81139874
840,0.81139874
5893,0.7813673
536,0.2500859
12247,0.81092334
613,0.81092334
14855,0.81139874
7239,0.25664228
15281,0.81092334
9111,0.80782425
2707,0.8064378
3706,0.77942085
5600,0.81243575
834,0.23288131
4461,0.8067679
6959,0.2511935
14301,0.23245776
3821,0.81243575
13766,0.81243575
111,0.24170065
6601,0.80782425
15234,0.8064378
15645,0.8064378
3910,0.78020513
14432,0.81107473
3162,0.31989804
10039,0.24626698
17542,0.24416839
6602,0.81243575
5393,0.24360496
12740,0.81092334
10214,0.8067679
3587,0.81139874
9753,0.7723001
6986,0.30759168
16258,0.2504748
5450,0.8102575
10403,0.81107473
12667,0.29620993
2255,0.81243575
16237,0.81243575
4975,0.81107473
5233,0.25187433
11246,0.23288131
7506,0.25872388
2411,0.8064378
4299,0.7790343
7822,0.81139874
1109,0.8102575
17690,0.8064378
9038,0.24627407
4271,0.23270486
8942,0.81243575
11222,0.81243575
454,0.81092334
17045,0.25835368
17512,0.81092334
13096,0.81139874
12024,0.7669655
12567,0.8014858
12998,0.23245776
16927,0.81107473
13084,0.809932
12699,0.81107473
3455,0.7669655
8548,0.24013159
4688,0.81139874
7996,0.779842
8521,0.81139874
15774,0.24342296
3905,0.81092334
2279,0.81243575
9950,0.27889618
6351,0.78020513
16456,0.22989461
15640,0.81139874
11675,0.23288131
5431,0.81092334
9573,0.2809444
17109,0.2829413
309,0.81243575
10805,0.81243575
6672,0.27798143
583,0.81243575
940,0.80605483
5829,0.25148398
5386,0.81139874
10596,0.81243575
9322,0.81243575
12278,0.7805283
9381,0.81139874
7341,0.81092334
8855,0.25872388
2188,0.81243575
11049,0.81243575
9792,0.81107473
13586,0.28564233
12036,0.81243575
9914,0.81107473
6216,0.79843795
11449,0.8102575
17179,0.81139874
8449,0.78020513
4506,0.24092767
2786,0.81243575
9729,0.81107473
13258,0.81243575
10200,0.80782425
5410,0.81243575
21,0.23288131
10485,0.81092334
1261,0.81107473
5442,0.779842
10866,0.22989461
341,0.81092334
6463,0.81092334
1157,0.81243575
15893,0.7926432
4751,0.81243575
2572,0.79843795
12074,0.81139874
8001,0.23669054
2625,0.80498725
10173,0.779842
15943,0.25187433
16051,0.8064378
14106,0.81092334
865,0.81139874
9979,0.81139874
11755,0.25168818
8279,0.24581224
17870,0.8064378
10231,0.81139874
16680,0.81107473
4481,0.7995728
16489,0.81139874
2757,0.81107473
13204,0.81139874
8267,0.28835526
15761,0.81107473
8955,0.22989461
7759,0.81107473
5584,0.81243575
17814,0.25028935
5984,0.779842
12938,0.2504748
2210,0.23270486
14229,0.8064378
6213,0.2460836
11123,0.25683084
2034,0.81107473
14960,0.81243575
14210,0.31271943
2758,0.81107473
8716,0.22989461
283,0.81139874
6931,0.81092334
15769,0.2981501
7292,0.2523369
16538,0.23567656
5059,0.23245776
16851,0.81092334
455,0.8102575
4969,0.79778016
7505,0.8102575
418,0.81243575
12661,0.8011489
12113,0.81092334
1550,0.8070617
13416,0.81107473
10384,0.81243575
11145,0.81139874
17613,0.2829413
1544,0.7957582
6838,0.25168818
2629,0.8028792
10352,0.8064378
6741,0.81092334
16436,0.8067679
11871,0.80498725
4345,0.81107473
10815,0.23270486
14523,0.7805283
4220,0.81243575
12009,0.81243575
16773,0.23288131
10884,0.81107473
14499,0.8064378
17625,0.77942085
7521,0.809932
8516,0.8102575
13051,0.81243575
15759,0.81139874
13856,0.81139874
9410,0.8102575
16676,0.24009489
3734,0.2946611
15894,0.81092334
7491,0.81092334
2361,0.81107473
2638,0.81243575
6161,0.25854307
1498,0.23288131
6839,0.81243575
17642,0.81092334
12640,0.81092334
2864,0.81243575
16744,0.2504748
10176,0.8063478
6251,0.81139874
11682,0.8063854
1334,0.28564233
2464,0.779842
2653,0.6356683
1573,0.81243575
15573,0.27889618
17079,0.28979477
16864,0.8067679
1970,0.77942085
7700,0.81243575
13520,0.8102575
10981,0.24581224
4023,0.2946611
13529,0.8102575
6093,0.3115924
3557,0.81139874
2340,0.259782
17469,0.81092334
12944,0.81139874
3236,0.25872388
9590,0.81243575
17347,0.8064378
10020,0.81092334
6944,0.81107473
3839,0.79470736
13864,0.5762982
5352,0.77384067
4251,0.24626698
8709,0.2604443
11256,0.81243575
17604,0.24672267
14758,0.81139874
6676,0.22989461
3929,0.81139874
9836,0.79739743
12967,0.81107473
16384,0.23567656
6108,0.8102575
9635,0.24195938
13046,0.25168818
13382,0.81107473
7606,0.81139874
8774,0.8067679
4223,0.81243575
11486,0.81107473
12122,0.25027126
13444,0.2604443
4389,0.81139874
11832,0.24626698
13674,0.779842
17105,0.81092334
6208,0.81139874
4789,0.24009489
16620,0.81243575
4438,0.5671297
5036,0.8035647
8386,0.81139874
10249,0.81243575
7120,0.8120616
6001,0.81243575
1412,0.22989461
3160,0.81092334
8768,0.23669054
1680,0.8102575
6885,0.8102575
2991,0.81092334
14931,0.8063478
4955,0.8070241
7616,0.81243575
11845,0.81243575
16948,0.25872388
1355,0.81243575
15074,0.81139874
2187,0.24462111
14646,0.81107473
13220,0.8102575
201,0.25785682
1071,0.2944558
14778,0.8102575
11169,0.81243575
13054,0.81107473
5940,0.7703335
9675,0.8102575
9479,0.24581224
14938,0.8102575
3119,0.81243575
6701,0.81139874
11929,0.81243575
5476,0.23288131
402,0.779842
1413,0.8053718
